Running build hooks...Running build hooks...00:00 +0: loading test/auth/admin_provisioning_test.dart
00:00 +0: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin creates the first admin on an empty database
00:00 +1: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +2: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +3: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +4: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +5: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +6: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +7: test/auth/admin_provisioning_test.dart: AdminProvisioning.createInitialAdmin stores a salted hash, never the plaintext password
00:00 +8: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +9: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +10: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +11: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +12: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +13: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +14: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +15: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +16: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +17: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +18: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +19: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +20: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +21: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +22: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +23: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +24: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +25: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +26: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +27: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +28: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +29: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +30: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +31: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +32: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +33: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +34: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +35: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +36: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +37: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +38: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +39: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +40: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +41: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +42: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +43: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +44: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +45: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +46: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +47: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +48: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +49: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +50: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +51: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +52: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +53: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +54: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +55: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +56: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +57: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +58: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +59: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +60: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:00 +61: test/utils/spec_loader_test.dart: every parseable line of every .ndjson asset is stored
00:01 +62: test/utils/password_hasher_test.dart: PasswordHasher hash + verify roundtrip succeeds
00:18 +406: test/integration/wrong_answers_review_2026_09_08_test.dart: row 23: JSON Patch replace of an absent member fails (RFC 6902 4.3)
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +407: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +407: test/integration/authorization_review_2026_09_08_test.dart: row 4: history instance history of another patient's resource is refused
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +408: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +408: test/integration/authorization_review_2026_09_08_test.dart: row 4: history vread of another patient's resource is refused
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +409: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +409: test/integration/authorization_review_2026_09_08_test.dart: row 4: history type history is confined to the compartment
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +409: test/integration/wrong_answers_review_2026_09_08_test.dart: row 23: JSON Patch replace of a present member succeeds
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +410: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +411: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +411: test/integration/authorization_review_2026_09_08_test.dart: row 4: history system history is confined to the compartment
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +411: test/integration/authorization_review_2026_09_08_test.dart: row 4: history system history needs a read on every type otherwise
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +412: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +412: test/integration/wrong_answers_review_2026_09_08_test.dart: row 24: Bundle entries with a query a batch GET with a search URL is answered with a searchset
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +412: test/integration/wrong_answers_review_2026_09_08_test.dart: row 24: Bundle entries with a query a type-level GET with no query is the search of the type
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +413: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +414: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +414: test/integration/authorization_review_2026_09_08_test.dart: row 6: Library/$evaluate inline CQL is confined to the token's patient
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +414: test/integration/wrong_answers_review_2026_09_08_test.dart: row 24: Bundle entries with a query a conditional DELETE entry deletes the matches, bounded
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +415: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +415: test/integration/authorization_review_2026_09_08_test.dart: row 6: Library/$evaluate a narrow user scope cannot evaluate over a record
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +416: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +416: test/integration/authorization_review_2026_09_08_test.dart: row 15: authorize errors an unsupported response_type is not redirected to an unregistered redirect_uri
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +416: test/integration/authorization_review_2026_09_08_test.dart: row 14: account state is re-read on every request a deactivated account's live token stops working
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +416: test/integration/authorization_review_2026_09_08_test.dart: row 14: account state is re-read on every request a locked account's live token keeps working
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +416: test/integration/authorization_review_2026_09_08_test.dart: row 13: Experimentation mode does not hand out the admin account registration is refused while authentication is off
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:18 +417: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +418: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +419: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +420: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +421: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +422: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +423: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +424: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +425: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +426: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +427: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:18 +428: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:19 +429: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:19 +430: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:19 +431: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:19 +432: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:19 +433: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:19 +434: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:19 +434: test/integration/middleware_pipeline_test.dart: Middleware Pipeline Integration Tests GET response has application/fhir+json Content-Type
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:19 +434: test/integration/smart_scopes_e2e_test.dart: Register with scopes admin can register user with custom scopes
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:19 +435: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:19 +436: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:19 +437: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:19 +438: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:19 +439: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:19 +440: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:19 +441: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:19 +442: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:19 +443: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:19 +444: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:20 +445: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:20 +446: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:20 +447: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:20 +448: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:20 +449: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:20 +449: test/integration/auth_flow_test.dart: Auth Flow Integration Tests Login with registered user returns JWT token
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:20 +450: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:20 +450: test/integration/smart_scopes_e2e_test.dart: Scope enforcement readonly user can search (GET)
Error in saveResources: Bad state: Can't re-open a database after closing it. Please create a new database connection and open that instead.
00:20 +451: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:20 +452: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:20 +452: test/integration/strict_handling_test.dart: strict handling accepts _filter, which is implemented
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      createTestServer (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/test_helpers.dart:98:14)
#8      main.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/strict_handling_test.dart:61:26)
#9      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:25)
<asynchronous suspension>
#10     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#11     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:20 +453: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:20 +453: test/integration/strict_handling_test.dart: lenient handling ignores them and still searches
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
#4      new FhirDb (package:fhir_db/src/fhir_db.dart)
#5      new FhirDb (package:fhir_r4_db/src/fhir_db.dart:14:21)
#6      new FhirAntDb (package:fhirant_db/db/fhirant_db.dart)
#7      createTestServer (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/test_helpers.dart:98:14)
#8      main.<anonymous closure> (file:///home/grey/dev/fhir/fhirant/packages/fhirant_server/test/integration/strict_handling_test.dart:83:26)
#9      Declarer.test.<anonymous closure>.<anonymous closure> (package:test_api/src/backend/declarer.dart:253:25)
<asynchronous suspension>
#10     Declarer.test.<anonymous closure> (package:test_api/src/backend/declarer.dart:250:11)
<asynchronous suspension>
#11     Invoker._waitForOutstandingCallbacks.<anonymous closure> (package:test_api/src/backend/invoker.dart:318:9)
<asynchronous suspension>
This warning will only appear on debug builds.
00:20 +454: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:20 +455: test/utils/backup_crypto_test.dart: each export stands alone salt and nonce are fresh per export, never reused
00:20 +455: test/integration/strict_handling_test.dart: an operator _filter cannot answer is a 400 even under lenient
WARNING (drift): It looks like you've created the database class FhirAntDb multiple times. When these two databases use the same QueryExecutor, race conditions will occur and might corrupt the database. 
Try to follow the advice at https://drift.simonbinder.eu/faq/#using-the-database or, if you know what you're doing, set driftRuntimeOptions.dontWarnAboutMultipleDatabases = true
Here is the stacktrace from when the database was opened a second time:
#0      GeneratedDatabase._handleInstantiated (package:drift/src/runtime/api/db_base.dart:96:30)
#1      GeneratedDatabase._whenConstructed (package:drift/src/runtime/api/db_base.dart:73:12)
#2      new GeneratedDatabase (package:drift/src/runtime/api/db_base.dart:64:5)
#3      new _$FhirDb (package:fhir_db/src/fhir_db.g.dart:6605:31)
